Code_BV,Code_Circ,Circonscription,Code_Del,Delegation,Nom_Ecole,del_id,del_fr,del_ar,gouv_id,gouv_ar,Type,Version,Inscrits,Votants,V_exprm,V_nuls,V_blancs,CAND_01,CAND_02,CAND_03,CAND_04,CAND_05,CAND_06,CAND_07,CAND_08,CAND_09,CAND_10,CAND_11,CAND_12,CAND_13,CAND_14,CAND_15,CAND_16,CAND_17,CAND_18,CAND_19,CAND_20,CAND_21,CAND_22,CAND_23,CAND_24,CAND_25,CAND_26,CAND_27,Total_T1,erreur
20070107705,,,,Hammam Sousse,م إبتدائية طريق تونس حمام سوسة - المدينة  مكتب 5,TN315,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,0,0,0,30,0,0,148,14,0,3,5,0,2,0,0,2,0,1,0,0,1,0,0,84,0,25,33,348,1
20080108301,,,,Sousse Riadh,م إبتدائية بورقيبة حي الزهور  مكتب 1,TN312,,,,,bureau de vote,2014,566,417,405,10,4,0,2,3,15,2,1,220,8,1,0,1,0,5,1,1,1,0,0,1,2,2,0,1,96,0,29,13,405,1
20150115301,,,,Msaken,م إبتدائية النجاح مساكن - التوارة الشمالية  مكتب 1,TN31E,,,,,bureau de vote,2014,350,244,241,3,0,1,0,2,11,1,0,60,3,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,149,0,3,6,240,1
20150816502,,,,Msaken,م إبتدائية النور مساكن - النور  مكتب 2,TN31E,,,,,bureau de vote,2014,313,179,177,1,1,0,0,2,10,0,0,35,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,110,0,2,9,176,1
21010200403,,,,El Djem,م إبتدائية شارع الهادي شاكر - المرابطين  مكتب 3,TN337,,,,,bureau de vote,2014,516,370,368,1,1,2,0,2,21,0,6,210,6,0,1,2,0,9,2,0,2,0,0,1,0,1,0,1,90,0,3,15,374,1
21070411602,,,,Sidi Alouane,م إبتدائية أولاد بالليل - البساتين  مكتب 2,TN33A,,,,,bureau de vote,2014,308,104,97,1,6,1,0,0,0,0,0,65,0,1,0,0,0,1,0,1,0,0,1,2,0,4,0,1,13,0,5,3,98,1
23040310601,,,,Djbeniana,م إبتدائية المجاذبــة - بلتش  مكتب 1,TN348,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,0,0,4,5,0,4,57,4,4,0,0,0,5,2,2,5,4,0,3,2,6,2,0,57,1,33,6,206,1
24050409205,,,,Sfax Ouest,م إبتدائية سيدي الجيلاني - العالية  مكتب 5,TN342,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,1,0,4,2,0,1,97,7,0,0,1,0,3,0,0,22,0,0,0,0,3,0,0,214,0,8,34,397,1
24050409206,,,,Sfax Ouest,م إبتدائية سيدي الجيلاني - العالية  مكتب 6,TN342,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,1,0,9,2,0,0,85,6,0,0,3,0,9,0,1,15,0,0,0,1,0,0,0,216,0,0,47,395,1
25011102207,,,,EL Hamma,م إبتدائية الحامة الغربية - الحبيب ثامر  مكتب 7,TN517,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,0,0,1,0,0,0,6,21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,273,0,2,1,306,1
25020603301,,,,ElMetouia,م إبتدائية الهيشة  مكتب 1,TN515,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,0,1,0,1,0,2,26,11,0,0,0,0,3,0,0,0,0,1,1,0,2,1,1,177,0,19,4,250,1
25020603401,,,,ElMetouia,م إبتدائية الغرائرة - الهيشة  مكتب 1,TN515,,,,,bureau de vote,2014,171,89,84,4,1,0,1,0,0,2,2,11,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,48,0,11,1,81,1
25040104704,,,,Gabes Sud,م إبتدائية المنارة تبلبو  مكتب 4,TN513,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,1,0,2,3,0,1,39,17,0,0,1,0,3,0,0,0,0,0,0,0,1,0,1,244,0,3,33,349,1
25050206705,,,,Gabes Ouest,م إبتدائية  2مارس 34 بوشمة  مكتب 5,TN512,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,1,14,13,0,0,3,0,0,0,0,1,0,0,0,0,1,0,0,257,0,9,1,300,1
25060308003,,,,Gabes Medina,م إبتدائية نهج الواحة - المنطقة الثالثة  مكتب 3,TN511,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,0,0,1,1,0,4,59,15,0,0,1,0,3,0,0,0,1,0,0,2,0,0,0,316,0,20,9,432,1
25060308007,,,,Gabes Medina,م إبتدائية نهج الواحة - المنطقة الثالثة  مكتب 7,TN511,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,36,27,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,231,0,40,16,353,1
25071011301,,,,Mareth,م إبتدائية وادي الحجل - كتانة  مكتب 1,TN51A,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,0,0,2,0,0,1,19,15,1,0,2,0,0,0,1,0,0,1,0,0,3,0,0,84,1,6,0,136,1
26010702101,,,,Ben Guerdane,م إبتدائية  14 جانفي الطابعي  مكتب 1,TN524,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,0,0,2,2,0,1,46,12,0,0,3,1,1,0,1,1,0,1,0,0,1,0,0,198,3,3,1,277,1
26010702201,,,,Ben Guerdane,م إبتدائية هنشير مزطورة - الطابعي  مكتب 1,TN524,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,0,0,0,1,0,2,30,10,3,0,3,0,1,2,0,0,2,0,0,0,2,0,0,209,0,7,4,276,1
26021106401,,,,Beni Khadech,م إبتدائية الشوامخ - الحميمة  مكتب 1,TN523,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,0,0,1,6,0,1,48,10,1,0,1,0,0,0,1,2,0,0,2,0,4,2,5,168,1,1,2,256,1
26040809501,,,,Djerba Houmet Souk,م إبتدائية السواني  مكتب 1,TN526,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,0,1,0,3,0,0,107,20,1,0,2,1,2,0,1,3,1,0,1,0,6,1,2,148,0,8,13,321,1
26050612401,,,,Djerba Midoun,م إبتدائية الحزم - الماي  مكتب 1,TN527,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,0,0,2,0,0,0,30,13,0,0,2,0,2,0,0,0,1,0,1,0,4,1,0,107,0,8,16,187,1
27030402602,,,,Tataouine Sud,م إبتدائية المزطورية الشمالية تطاوين   مكتب 2,TN532,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,0,0,0,1,0,0,12,10,0,0,0,0,2,0,0,0,1,2,0,0,0,0,0,151,0,6,2,187,1
27031103402,,,,Tataouine Sud,م إبتدائية قصر أولاد دباب تطاوين - المسرب  مكتب 2,TN532,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,0,0,0,1,1,2,13,10,0,0,3,0,1,1,0,0,1,2,1,0,1,0,1,233,0,7,1,279,1
27031103403,,,,Tataouine Sud,م إبتدائية قصر أولاد دباب تطاوين - المسرب  مكتب 3,TN532,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,0,0,1,0,0,0,7,13,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,179,0,7,0,209,1
27040104303,,,,Tataouine Nord,م إبتدائية  20مارس تطاوين - النزهة  مكتب 3,TN531,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,1,0,0,0,0,0,14,26,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,221,1,5,0,270,1
27040505303,,,,Tataouine Nord,م إبتدائية حي برورمت تطاوين   مكتب 3,TN531,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,0,0,0,1,0,0,15,14,0,0,1,0,3,0,0,2,0,0,0,0,0,0,0,193,2,9,0,240,1
27040705801,,,,Tataouine Nord,م إبتدائية  أبو قاسم الشابي طريق الصمار تطاوين - وادي الغار  مكتب 1,TN531,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,1,1,1,2,1,2,30,2,0,0,0,0,3,1,0,2,0,0,0,0,0,1,0,241,0,8,5,301,1
27040705901,,,,Tataouine Nord,م إبتدائية العهد الجديد تطاوين - وادي الغار  مكتب 1,TN531,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,0,0,0,1,0,2,38,5,1,2,1,0,4,1,3,1,0,0,1,0,0,1,0,236,0,7,1,305,1
27040705902,,,,Tataouine Nord,م إبتدائية العهد الجديد تطاوين - وادي الغار  مكتب 2,TN531,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,17,3,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,170,1,4,1,200,1
27060208901,,,,Remeda,م إبتدائية البشير النبهاني رمادة - رمادة الغربية  مكتب 1,TN537,,,,,bureau de vote,2014,N/A,N/A,N/A,N/A,N/A,1,1,0,1,2,0,89,15,0,0,10,2,1,1,0,4,2,1,2,1,2,0,2,197,0,17,1,352,1
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,bureau de vote,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
